ID,School Code,Age,Gender,Subject
778,2,22,m,HUMANITIES
459,1,21,m,HUMANITIES
208,5,22,f,HUMANITIES
342,10,22,f,HUMANITIES
718,9,22,m,HUMANITIES
824,18,21,f,HUMANITIES
734,15,22,m,HUMANITIES
477,9,22,f,HUMANITIES
424,23,22,f,HUMANITIES
577,11,22,f,HUMANITIES
659,4,21,f,HUMANITIES
103,16,21,m,HUMANITIES
113,12,21,m,HUMANITIES
104,15,22,m,HUMANITIES
252,21,22,m,HUMANITIES
373,12,22,m,HUMANITIES
725,11,22,m,HUMANITIES
860,7,22,m,HUMANITIES
520,21,22,m,HUMANITIES
569,12,23,m,HUMANITIES
428,1,22,m,HUMANITIES
177,5,21,f,HUMANITIES
282,6,22,f,HUMANITIES
341,10,22,f,HUMANITIES
921,8,22,m,HUMANITIES
935,3,22,f,HUMANITIES
286,18,22,m,HUMANITIES
957,15,23,f,HUMANITIES
650,9,22,f,HUMANITIES
498,6,22,f,HUMANITIES
943,2,23,m,HUMANITIES
505,21,22,f,HUMANITIES
465,11,22,f,HUMANITIES
732,22,22,m,HUMANITIES
467,7,22,m,HUMANITIES
563,20,23,f,HUMANITIES
851,8,22,m,HUMANITIES
655,3,22,m,HUMANITIES
796,11,22,m,HUMANITIES
669,5,22,m,HUMANITIES
664,10,23,f,HUMANITIES
116,6,22,m,HUMANITIES
857,5,22,m,HUMANITIES
261,12,21,f,HUMANITIES
827,9,23,m,HUMANITIES
383,22,22,m,HUMANITIES
648,13,21,m,HUMANITIES
550,23,22,f,HUMANITIES
710,12,21,m,HUMANITIES
516,13,22,f,HUMANITIES
964,21,22,m,HUMANITIES
802,1,23,m,HUMANITIES
789,21,22,m,HUMANITIES
846,23,22,m,HUMANITIES
838,11,23,f,HUMANITIES
975,10,22,f,HUMANITIES
862,17,22,f,HUMANITIES
495,6,22,f,HUMANITIES
507,11,22,m,HUMANITIES
487,16,22,f,HUMANITIES
543,21,22,f,HUMANITIES
961,14,22,m,HUMANITIES
407,21,21,m,HUMANITIES
345,5,22,m,HUMANITIES
790,23,22,f,HUMANITIES
886,8,21,f,HUMANITIES
647,12,22,m,HUMANITIES
329,23,23,f,HUMANITIES
494,16,22,f,HUMANITIES
876,23,22,f,HUMANITIES
245,12,22,m,HUMANITIES
688,5,22,m,HUMANITIES
533,21,22,f,HUMANITIES
409,19,22,m,HUMANITIES
452,3,22,m,HUMANITIES
597,22,22,f,HUMANITIES
216,18,22,m,HUMANITIES
645,13,22,m,HUMANITIES
992,15,22,f,HUMANITIES
568,9,22,f,HUMANITIES
161,9,22,m,HUMANITIES
298,6,23,f,HUMANITIES
379,12,22,m,HUMANITIES
195,9,21,f,HUMANITIES
565,3,21,f,HUMANITIES
278,6,22,f,HUMANITIES
623,23,21,f,HUMANITIES
235,18,22,f,HUMANITIES
882,2,22,m,HUMANITIES
735,10,22,f,HUMANITIES
705,10,22,f,HUMANITIES
144,19,22,f,HUMANITIES
672,4,22,m,HUMANITIES
334,5,23,m,HUMANITIES
322,16,22,m,HUMANITIES
931,10,22,f,HUMANITIES
971,5,22,m,HUMANITIES
537,5,22,m,HUMANITIES
758,20,22,m,HUMANITIES
658,2,22,f,HUMANITIES
391,10,22,m,HUMANITIES
